 VARIABLES = "X" "Y" "RO" "U" "V" "C_p" "M"
  3.188368390350747E-002  2.912245304827326E-002  2.644696901036764E-002  2.386116840219754E-002  2.137115053145612E-002  1.898453520483095E-002  1.682024278822382E-002  1.473607118507212E-002  1.275171347593619E-002  1.088608099791355E-002  9.164005456318578E-003  7.520428452179104E-003  5.918616094372782E-003  4.461499531919655E-003  3.139833547607485E-003  1.991214854012134E-003
  1.075402178578131E-003  4.604651459758483E-004  1.622717430168120E-004  1.009131586086343E-004  3.554602937835171E-004  9.680551668489923E-004  1.890749810593425E-003  3.034704218162908E-003  4.328917318215582E-003  5.718966816832645E-003  7.400456047274726E-003  9.170487893228035E-003  1.104426203782859E-002  1.293607756133195E-002  1.487531981610723E-002  1.690963850680306E-002
  1.908944094846251E-002  2.138126378737145E-002  2.379494885583820E-002  2.627114803834693E-002  2.881734525121190E-002  3.147739437526624E-002  3.429075719955276E-002  3.725494458640718E-002  4.035954636497158E-002  4.359261426997742E-002  4.694333915664035E-002  5.039989202562728E-002  5.395887942076745E-002  5.762016149103922E-002  6.137641014208507E-002  6.558745256120053E-002
  6.994415590475077E-002  7.444396198458672E-002  7.908375738596750E-002  8.379492774496923E-002  8.864658861998342E-002  9.366500913769214E-002  9.884812541600305E-002  0.104198052553695       0.109705089409427       0.115388684722328       0.121289837579012       0.127458283310494       0.133907067070226       0.140639414551653       0.147651880811723       0.154945729838150     
  0.162524097510760       0.170388041115016       0.178541551120675       0.186988144034981       0.195732303519857       0.204959254608773       0.214527351763796       0.224442361691926       0.234713374225621       0.245348684508093       0.256355451017851       0.267744053395310       0.279525270804478       0.291706637867869       0.304298989666899       0.317314664653128     
  0.330761170669338       0.344648438621419       0.358989899810760       0.373785854237225       0.389046964045248       0.404779324012606       0.420968435278255       0.437624631448548       0.454690491902408       0.472157747370715       0.489700294357177       0.507111405944732       0.524389395507244       0.541536695935655       0.558557067305590       0.575132666925636     
  0.591240008531802       0.606859502465104       0.621990159354644       0.636634133745891       0.650755615310592       0.664366045755254       0.677480732895079       0.690117594081006       0.702296920757145       0.714070021103929       0.725478655206717       0.736530840449922       0.747234834286334       0.757592792318157       0.767613079439900       0.777304467898867     
  0.786675713009818       0.795648898977183       0.804293024397477       0.812612880066820       0.820614327325850       0.828301985385402       0.835680164257111       0.842756080762653       0.849592252327192       0.856218545093004       0.862638038862919       0.868854509239544       0.874871815242365       0.880693938519374       0.886324160806704       0.891765584620099     
  0.897021650794866       0.902096703511146       0.906998466159605       0.911731477726234       0.916300234560886       0.920515559585808       0.924615124528629       0.928597049181581       0.932464218445752       0.936201696653485       0.939806480961833       0.943284931549341       0.946629298476364       0.949843197403481       0.952941971684556       0.955901539073496     
  0.958728556190895       0.961479428202603       0.964151106574871       0.966741756614267       0.969250129164861       0.971675649108133       0.974019495429501       0.976282715288213       0.978468626911017       0.980581137646029       0.982572062603576       0.984508590504670       0.986376050192187       0.988179192424366       0.989921985452228       0.991605727063778     
  0.993225970363972       0.994783987401211       0.996282293428841       0.997776788655870      -1.120031121907671E-003 -9.126613422305377E-004 -1.072623136255513E-003  0.995943020263010       0.997384452128442       0.995937135542665       0.997168463266250      -2.543433889611812E-003 -4.392053186097851E-004  0.995604971611031       0.996384037299011      -2.087644966432202E-003
  0.994553398146791      -2.426732306102557E-003  0.994059246659612       0.992401350845446      -7.232363053103590E-004  0.992834860632446       0.993817334754346      -2.471585864275323E-003 -4.012311132162877E-003  0.994911438651530       0.995072060655358       0.998807833568110      -1.469341476920193E-003  3.230033375238316E-004  0.991086746416681       0.989318701668899     
  0.987546769781403       0.991931132204485       0.998115624897661       0.993395217969164       0.991184687355598       5.071281606596460E-005 -2.136040107847683E-003 -4.110180799808866E-003  0.992819805370265       0.997364188884458        1.00045725687447       0.998096064459374        1.00113960436836      -3.389211061979127E-003  1.359666167716348E-003  0.996491777731629     
  0.996902449695337       0.999458252989592       0.989454515111149       0.990103328516180       0.988254219396639       0.986342709738471       0.990914765341510       0.992693463531368       1.141427449455666E-003 -8.341881317036338E-004  3.789019114088421E-003   1.00224512706046       0.990441316017162      -5.455447375372949E-003  2.637149665320462E-003  0.990939803621901     
  0.987569405788032       0.988961039858380       2.383547530905810E-003 -4.177522765004608E-003  0.991681670299002       0.999873915693354       0.999320197036734       4.121995416873908E-003  0.989110849691430      -2.617615934394312E-003 -3.841741068050739E-003   1.00315647301186        1.00121897667963       0.994828901518414       0.998962082795370        1.00103594397056     
  0.993724360352876       7.492076350289897E-003 -2.585589115419465E-003  0.999590779826683       0.998733176777105       5.776071254904946E-003  0.985602938093006       0.983615954474870       0.991846213292827       0.997972479274364       0.986858208445767      -5.929709876557649E-003  0.988264740521565       9.172591513130350E-003 -5.559464338683017E-004  6.427322306074279E-004
 -5.423833617287070E-003  0.984250421497865        1.00342992989855       0.987126517461989       0.984923241529163       0.997788756059865       0.995756759839292      -1.528432654370708E-003   1.00402299360006        1.00590147040239        1.00176297662226       0.984711071005841       0.982461514022193        1.00085465516871       0.994157379791418       0.986073035255114     
 -4.822613343496322E-003  5.770011369120111E-003  1.676195091054820E-003  7.545651314281377E-003 -7.180128093320412E-003 -1.790978302712690E-003 -1.316390260653039E-004  3.288394239971992E-004  2.110462226983138E-003  0.994711510888307        1.00259685971413       0.995577571160182       0.988253524867854       0.992535897407438       0.981874466390419       0.979718230120397     
  0.982703632371713       3.834237274475249E-003 -5.649645175572997E-003 -7.529144445790474E-003  0.977569835913853       0.989672985701671       5.382328478499745E-003  0.985976263242375       0.990877360564399       0.993675009703146        1.00035893760082       0.999583636302173       3.234602775725513E-003   1.00536168334368        1.00433445525954       0.996556673916447     
  0.998509560079786       6.319198141381909E-003   1.00000169513968        1.00230397041206       1.095868501911439E-002   1.00290282633864        1.00685706486153        1.00459506230156        1.00719570224685       0.990063453673663       0.993178173871749       0.988995458293762       1.578452144472197E-003  7.149466574526316E-003  0.990008383348975       0.985900477996911     
  0.983246138219641       8.961058097612780E-003 -6.150702120229687E-003 -3.965323821457728E-003 -2.575370742089535E-003 -3.864260653126329E-003  0.991344836536223       0.992461429265741       0.980584668041998       0.978390640355130       0.976011454289625       1.097231003110914E-002  0.992003443422458       0.996001333908533       0.994978199330503       0.997056855766846     
  4.989427467733384E-003  1.292245936186127E-002  0.987603352837644       0.987296484985309        1.00322299560301       0.989288397056858       9.031968143207451E-003  0.987328540190530      -4.198308270137066E-003 -8.079094289795785E-003  0.981378567855383       0.980065386242973       1.295545684130206E-002  0.981856536444970       0.977570472262395      -6.162819497235592E-003
  0.985355395659326      -7.573953868964940E-003  1.099617884468904E-002  0.994540122331031      -3.058522544753009E-003  3.654618276124445E-003  0.975284747146988       1.094967149686523E-002 -5.952145650710717E-004  9.033367296045757E-004  1.491801075448720E-002 -9.673171338771568E-004  6.907499636147209E-003  0.978685688985308      -6.361079395069006E-003 -9.073817421166207E-003
  8.932301432408076E-003   1.00556466571968        1.00845878090901       0.979478151184827       0.977026045672983       0.973913158974654       0.984562936113276       0.982419925565134       0.993707708721593      -1.633964922502997E-003  1.286794535724719E-002 -9.850742158700011E-003  0.976653345362886       0.974283459779306       1.507377247743626E-002  4.589918169299904E-003
  8.731537680898625E-003  1.098794269973388E-002  0.972925129642690       0.970534869022110      -8.307255386227421E-003 -1.043943250148746E-002  6.696003091569359E-005  1.318918293382159E-002  0.983694758354804       0.980862631034085       0.982759136829961       0.980126514784856       0.980923498462328       0.980477075317226        1.00887829677434        1.00560170048939     
 -5.956983766789624E-003  9.966169132566522E-004   1.00212504251657        1.00136072385092       0.984765810616391        1.00424627081738        1.00389533074678       0.971783459794425       1.728333160544833E-002  0.981802154153901       0.983195754062776       1.113774184552309E-002  0.998643922859152       0.989535461043019       0.969202958523344      -3.692053971847110E-003
 -5.177053763926298E-003  0.985591663996075       0.995992427891153       1.543360617139592E-002  0.979448487052245       2.641451752394132E-003  1.704076765455694E-002  1.487749103370342E-002  0.973544797092225        1.00785592557510       0.978642300137188        1.00134935945097        1.00028144920984       0.978294115189419       0.997568800519958       1.349776657333896E-002
 -4.397298451557744E-003 -8.349724090558943E-003 -2.741583380693809E-003 -1.007115321636016E-002 -9.718143981560724E-003  3.427818009145781E-003  0.975670940718490       0.975844614196366       0.973261116747165       1.154983573488965E-002   1.00950752034803       0.970850466082644       0.968383991578217       6.720186508254680E-003  0.971742214882018       0.965896739840532     
  0.963658773306701       8.824001455103011E-003 -7.924419455173939E-003 -1.084472689136741E-002 -1.915354726016528E-003  1.931015162346495E-002  1.712268605256163E-002  0.996448167777639        1.00307819721858      -1.189449691334116E-002  0.982962554704411       0.979787487800040      -8.322292128380791E-004 -7.252416490513068E-003  1.475268436736138E-002   1.00199332413630     
 -1.061309650052595E-002 -1.294007717753684E-002  0.977634542960968       0.977151157485025       8.979676108086809E-003  9.582587957024302E-003  0.987572228968984        1.01098035584207       0.990476219922147       1.576675127154800E-002  2.018946945116645E-003  0.969534219643573       0.967041683351134       0.964406794234382       0.961347651219970       1.774978838752685E-002
  2.312687615806684E-004  0.970550296185025       1.387519544675973E-002  1.961063775668163E-002 -1.225335078611255E-002  0.993379533737414       0.994780863286629       0.997524324757418       6.652719487734178E-003 -6.520189741886266E-003   1.00619443840345        1.00616029214773       0.967703946250924      -5.733725280451200E-003 -4.889805438135702E-003  4.211485469803201E-003
  0.970918785388094       1.271656217617200E-002  0.999208025676831        1.00089927126564       2.168402039180230E-002  1.952650937399156E-002  1.719842445346515E-002 -3.939808482834555E-003  2.204702637980377E-002  0.974998344583717       0.972172871882029      -1.467921131679563E-002  0.987944081820777      -1.056151556083194E-002   1.01061267898281       1.583299496289344E-002
  9.242799960690416E-003  2.019086217294969E-002   1.00479876978392       0.968342620186118       0.965763387511406       0.996154750283474       0.962798258004341       2.407262398517566E-002  6.118676187742424E-003  2.200501735624894E-002   1.00878917801106       6.525747146205103E-003  3.848863722454393E-003  3.522906661365315E-003  1.816090831233667E-002  3.250601128698126E-003
 -8.844461449504650E-003  0.990446888053301       0.985452298390171       0.983431724814145       0.985849989319030       0.987888635527595       0.995145724373298       1.463736383460062E-002 -1.822289249757119E-003  0.966301547675615       2.080652665452576E-002  0.969617762434842       0.991010682075122       0.990026700128798       0.987674980052654       0.985468273518163     
  0.988358898638093       0.989296419374872      -1.228629377532252E-002 -3.100090231807732E-003   1.00034996776779       0.984563542683425       0.968401321890127       0.998083596562897       0.996866004580852       2.641922212396727E-002   1.00825085960912        1.00647887872758        1.01001793063186        1.01171486507354      -1.301777520305040E-002 -1.560990009215411E-002
 -8.446209094433657E-003  1.981760308637961E-002  1.730941731534965E-002  1.456212133851123E-002 -1.005689447076994E-002  0.990765863835039        1.00913886212565       6.148930974369515E-003  0.980564915265178      -7.192448473870100E-003  0.992450360829213       0.993154678085252       0.994306615358923       1.372436429167054E-003  0.972468602785860       1.253418349580321E-002
  1.210796176987513E-002  0.981023549784544       0.970852689354998       0.959488581003378       0.963161727548447       0.960274728531201        1.00427586157537       0.964808831351715       0.967959710344072       0.973831500451051       0.972156586408840       0.975811329394543       0.976724931348480       0.975114508228149       0.973486049518316       0.957288554524576     
  0.954005598395299      -5.319343439063449E-003 -1.280372602478975E-002   1.01222149858709        1.01342813934296       0.982577139689302       0.980014351468181       6.536689391863957E-003  6.405242501734137E-004  7.366345572182860E-004  4.109235556748874E-004 -6.126536315217594E-003   1.01151491538573        1.00721447627668      -1.042491922844807E-002  2.898157041730005E-002
  2.613516081756959E-002 -1.502672917489573E-002  9.226942614652761E-003 -1.548130011206582E-002 -1.840423829869181E-002  0.992175061097995       0.990275434691910      -1.256986494375795E-002 -1.531711635279732E-002  2.693460168779609E-002   1.01111355992119       1.186297131570453E-002  0.986664580137748       0.987253258487931        1.00317379283967        1.00917692214650     
   1.01204507094877       0.987876494951282       0.961975417907425       0.959025596363396       0.955792025738706       0.952256881569597      -2.986371635291048E-003  0.977979357797401       0.985101281084370       0.984516758993614       0.982807713200304        1.00933856959475       0.977692020784143      -1.230352070095361E-002  0.984275938654647       0.967281990772200     
  0.969196392479417       0.970545392321143       0.971716359438100        1.01122526569394        1.01180346703868      -8.820217189222240E-003 -1.797022678145122E-002  0.963572133707975       0.973986744065401       0.971059858010190       6.271608521724773E-003   1.00732035979065      -4.192752329298156E-003 -7.874065089253150E-003   1.01203023360403        1.00433084104504     
   1.00220234947780        1.01300554549235       2.265587281330720E-002  2.961989679347849E-002  2.689393094287683E-002 -9.244667928779203E-003  2.269885271031933E-002  2.449954889830502E-002  2.361595280437898E-002  0.978246973828620       0.976904994413453       3.282744547198537E-003  2.950877754761283E-003  0.999214060226928       9.703982286055020E-003   1.01410079680000     
  0.961034517817746       0.987777323308711       0.993561032189310       0.995412242940808       0.957914112753865      -1.210789302011573E-002 -1.513012351490910E-002  0.964792886338142       0.980412219659202      -1.525207237539517E-002  0.981402992661601       0.984621232575763       0.990999423729984        1.00663879879869       0.973076945182411       0.969244748769224     
  0.966173682756694       0.963882483482833       0.967861816467848        1.01346536765329      -7.357018480202389E-003 -1.091884627272566E-002  1.164675804855894E-002  2.425513488844258E-002  2.021102017600327E-002  1.743354792783746E-002  3.173787744840977E-002  2.929177059939555E-002  2.784425322653540E-002   1.00516201637017       1.447434732109685E-002 -1.613628558543670E-003
 -1.592435555304564E-003   1.01430076742039        1.01661091349214      -1.538724133997927E-002  0.954805798600003       0.951689207128759       3.255414756165979E-002  3.026663787015444E-002  2.800690241774571E-002 -1.245377799230517E-002   1.01398508093105        1.01767719525981       0.975515711366862       0.970062927038937      -5.273284804021373E-003  8.960865284505326E-003
  6.894232462456839E-003 -1.839966765042081E-002   1.01421656062455        1.01531179719091       2.494387392347745E-002  2.152871278491016E-002  0.966100570535375       0.967620096208623       0.969115590111647       0.969302198856072       0.997925245870503        1.00567405724910        1.00840509588905        1.00420322849219      -1.064588266985987E-002 -1.313179081057485E-002
 -1.530164059112125E-002  0.948504485618104      -1.066487623583190E-002 -1.408110816303488E-002  0.975418064154375       0.956293902158665        1.00919929980288        1.01203796351894       0.981321478306905      -1.401286967412884E-002  0.991423722925931      -1.771664553648344E-002 -2.101295231676885E-002  3.547798699988452E-002  3.329138763280833E-002  3.114841678807369E-002
  2.916985631647976E-002  0.972468446069238       0.975272856201181        1.00112333454369       0.999874688601596       2.354041023953315E-002   1.00732386387318       1.721249888035347E-004  6.063551987150453E-003  3.221992909134245E-003  0.966771319782531       0.969156714712881       0.978432474153103       2.471130989729840E-002  1.855471014895720E-002  1.589317801104338E-002
  0.999930588331323        1.00246850021251       0.999015374079680        1.00608818081227        1.01478848432961        1.01499230040605       1.295127940057290E-002   1.00372396530918       3.463916571342158E-002  3.174985600074235E-002  0.953241058838739       0.949982968310222        1.00555546041337       0.946413022319538       3.841745789528687E-002  3.617353153403551E-002
  3.404923815595420E-002   1.00914949116015       0.961042306789798       0.957555573559287       1.905057993510618E-002  0.962672811282389       0.985143408214010       0.977174150587844      -1.673222933046981E-002  0.965669646915535       2.056019907716203E-002  1.752618718450794E-002  0.964380988342799       0.966374084637185       2.002139602016529E-005 -7.106706348624907E-003
 -1.411557616618613E-002  9.948117230713264E-003  0.963961901431626       0.961755124568143       0.968094394433258      -1.761606159531459E-002  8.659188033325552E-003  0.954758558555439       1.434908499080532E-002  2.234853616613797E-002  2.577454422070611E-002 -1.241171445485165E-002 -1.535673130615621E-002 -1.381005713516315E-002 -1.711938948550823E-002 -1.767170805935016E-002
  0.954774358068434       0.958949894495540      -2.168861914500177E-002  4.146000194906811E-002  3.904221851376144E-002  3.668857849268890E-002  3.489469226696580E-002  6.898152731853387E-003   1.01254159400954        1.01712016596341        1.01907002656676        1.00989707231302        1.01680220598807       0.971851986940039       0.975254463170828       0.960747953184640     
 -2.303202727318420E-003  3.778161781951125E-002  3.500994551032418E-002  3.197826932351860E-002  0.951904821664029       0.948132701855805       2.394325812830011E-002  0.996850312446423       4.352028256353002E-003  4.028451752007205E-003 -1.797584931706069E-002 -1.576121525673718E-002 -1.762427611438645E-002  0.962731995211636       0.958834674398900       0.978266748692279     
  5.952111973681278E-003  3.827074845730471E-003  1.324949726811426E-002  1.134270244291395E-002  0.943581709997302       0.948684391829237      -1.844892330376965E-002 -1.838393357614932E-002 -1.767276365152299E-002 -2.145804123463236E-002  0.965048132975832       4.466028840868110E-002  4.219443816171285E-002  3.924783683253591E-002  1.968751251339539E-002  0.954366901934320     
  0.957789072391413       0.959961541296186       0.950827033196261       0.956525360016752       0.952965459233963       0.949351148794037       7.978916444193221E-003 -1.227131262147682E-002  0.997878916184882       0.974518244055835       0.973306832060568      -2.030853726587617E-002 -2.028854734812022E-002  0.970853347422706       1.625792889927389E-002  1.432032270271870E-003
  0.981554710591167       0.984601526282009       1.674392108688492E-002  2.080813823286736E-002  1.760557069694885E-002  1.423343718410232E-002  4.102857273536870E-002  3.837940888103467E-002  0.978882822908362       0.973671924329332       1.009569976486212E-002  6.780269129876650E-003  0.945234587543467       0.941735557980679       9.603827741976643E-004  1.094126202364834E-002
   1.01437627343327       0.960947459942150       0.956821725358806      -1.925037678736725E-002 -2.148140997619639E-002  0.938137373500651       0.934488011331419       2.328736292644580E-002  0.947289478111980       3.551651248765323E-002  3.232962406482008E-002  2.708530079200935E-002  4.798384373554040E-002  4.558094936242015E-002  4.312126528292395E-002  4.104508431907124E-002
 -4.474440012006485E-004  0.987812045646831       0.991042390275415       0.955200533931393       3.764019652982572E-003 -1.958129194196970E-003   1.01434846046027       2.427035169386025E-002  4.432084011268893E-002  4.171311620614006E-002  3.919117830681409E-002  2.043642107046244E-002  7.144892260986268E-003  1.358022211655795E-002  0.943776709846873       0.940187079784624     
  0.942610870896110       0.987774643785530       0.994239928533944       0.994307840279260       0.945657916468017      -2.211180561401748E-003  0.958808055618329       0.951455155877735       0.947682522963387       0.988821740380501       0.992509370993546       0.938519526056693        1.01090551638716       0.991049090550308       0.934722485113003       0.956842300091629     
  0.954832757590014       0.952687174775771       0.971857513839115       0.945832959881986       0.957648570011466       1.022076333410055E-002  6.609363789708969E-003   1.01665873443803        1.01524390456678        1.01667861299053        1.01890961307194       8.461970971898904E-004 -1.387964446237407E-003  1.059104553523921E-002  4.769126288042994E-002  4.492798263166855E-002
  4.237786458183779E-002  4.089522685942552E-002  0.950491334792154       0.946377866217148       0.930719069554174       2.107734007747350E-002  1.773504662535460E-002  2.676144194134614E-002  0.989765481173243       0.978505196619282       0.982381095406014       0.986115177886349       0.975219758119228       0.975210536234124       5.141240074538075E-002  4.897125297818482E-002
  4.650064184538592E-002  4.412130864096128E-002  4.103333736023206E-002  0.953720772296500       0.956126456414539       1.422127537793077E-002  1.729815473184672E-002  0.961682883040340       0.993437885916501       0.964208423612207       0.960186418460781       0.966763268105378       0.940134184968346       0.998302883929348        1.00130007721652       0.994445158405014     
  0.942386758303757       0.938695019119922        1.00213700900653       0.948860393762978       1.394520842713914E-002   1.01782790151154       2.838273305340040E-002  3.187004047829306E-003  0.936433711435961       0.952803890414214        1.00056291153600        1.00331224984913        1.00643932977209       0.967622860331318       0.944982111846370       0.949741860379817     
  0.945182497895653       6.579305074380593E-003  5.121647409457001E-002  4.830599518529645E-002  4.510886140958156E-002 -9.237553998834566E-003 -1.232646714090309E-002 -1.573144597892210E-002 -5.527853677887806E-003 -7.888257197140251E-003 -3.586059914291500E-003  0.987637413163381       0.979655470305799       0.999642228700297       0.944490901231304       0.936728017965018     
  0.932711857312005       2.480663994405494E-002  2.873376371511318E-002  2.439383191782843E-002  0.997137601000367       0.998481697844371       0.991015028272610        1.01819706008759        1.02026737339744       0.990582590960002       0.996100163351428       0.997224699227869       0.994358667114696       0.984415905295882       0.963269877194821       1.037451800843317E-002
  6.534428375125165E-003  0.934647989998231       0.950893550434309       0.948559191351803       3.204462751198031E-002  3.094909372912023E-002  2.896759849284480E-002  0.942143479847222       0.947490290782075       0.944076019083664       5.496940792813487E-002  5.245153428326208E-002  4.984719864540938E-002  0.983456188015431       0.987009695011628       0.987509869513025     
   1.00354035273118       2.123983229466286E-002   1.02093781135272       0.970413677985040       0.973391293027660       2.915235805637916E-003  1.042167335577876E-002  0.932508869704046       5.490981899167154E-002  5.199868860972301E-002  4.882544007512554E-002 -6.482299074199888E-003  4.523667147564507E-002   1.01849054810122       0.994657061885057       0.998426027066606     
  0.939237759008529       0.928383108048987       0.984149762600542       0.940859998701417       1.434197612709648E-002  2.139546780096125E-002  1.799664458653226E-002  0.991295032628062        1.00475052837898       0.958943437559507       0.954634236005088       0.969408679866495       0.971998088442302      -1.060740667639233E-002 -3.030579597964029E-003  0.952076276185357     
  0.948290288144253       0.944383962047082       0.954456737143899       0.987316234497864       0.983888373300435        1.00134708240414       0.995126160711206       0.980851432649252       0.930323952134102       3.620063711324210E-002  3.251090395783737E-002  5.875614095733763E-002  5.588563997537698E-002  5.279077139752587E-002  0.990935701590617       0.980953837471769     
  0.935058044416284       0.930670994085206       0.965805786871767       2.944605221289708E-002  5.866148724526230E-002  5.606473390956626E-002  5.339386495961277E-002  5.039753481966881E-002  0.991938242290018       0.961248902066830        1.00502987546870      -2.227545271058124E-002 -4.637046554379109E-003  1.789173998983684E-002  0.981363212168699       0.977787076583317     
  0.976604900846508       0.980640621922695       0.977105330818280       0.926105877095976        1.00300274435706        1.00166919684493       2.515585329643783E-002  2.894996231354907E-002  6.280661186550104E-002  0.995140933641856       2.539302605415471E-002  0.937795057274636       0.958593681956434       0.956970072297808       0.952857423245638       0.961059155690609     
  0.950068044254606       0.984484953927736       0.983380624419329       0.977314592699973       1.442168850676017E-002  0.959258352987171        1.00222356978650        1.00795883343341       0.967808771320751        1.02054916789940       0.999201986721416       0.956754736822039       0.952297428396805       0.968543171580634       0.971506358320452        1.02322953011561     
 -1.177789441137036E-002 -1.472527123449722E-002 -9.112321949370332E-003  3.675342719694956E-002  4.127868164458419E-002  3.270678367299564E-002 -5.615987112248206E-003 -5.988863944135253E-003 -4.609795283029119E-003 -8.559686098321076E-003 -1.235943268577105E-002 -1.570476309862565E-002  3.357913935200357E-002  3.249383791490705E-002   1.00330814903395        1.00274313872809     
  2.580680720988135E-003  0.963530681312402       0.955533995425594       0.951749240679246       5.993026327296524E-002  5.689804756543117E-002  5.365661359074458E-002  0.991299235999130       0.997937973970587       0.999780682474586       0.959034176839215       0.970395143132111       0.965228559870381       0.962689119854229       6.249161451963040E-002  5.978682815119297E-002
  5.706333891117775E-002  0.933236739541658       0.928549658525518      -1.359270534797163E-002  0.931209230400417       0.928014234636161       0.925772062059963        1.00957234189070        1.00595462023714      -1.502352643034921E-002  2.207517346206740E-002  3.654416550120330E-002  2.177376984501408E-002  1.858471307094616E-002  0.963737389179098       0.956790409452723     
  0.961574994203342       0.977280672922139       0.948328974715841        1.00724376006474       0.959261819146569       0.954440982840546       0.949898825369345       0.950303539118803       3.552358962246611E-002  3.771424946579328E-002 -2.280230911555787E-002  0.946589564228283       0.988150164133925       0.985078788261015       0.996294184193803       6.706978138453100E-002
 -1.027821781619595E-002  0.923848778223275      -1.915760846267959E-002 -2.645680029759291E-002  0.966138347639475        1.01281499318025       0.936263576548019       0.973912059124406       0.973300979952061       0.956667878289755       0.926355484692576       0.923722520092738      -1.236883371899541E-002  0.966389670973123       0.969108132445747       0.969019043590056     
  0.937216217325737       0.932804665716473       0.941374161273228      -1.775343253699134E-002 -1.742043889978763E-003 -1.021170411139664E-002   1.02471990458026       0.940336287800944       0.935542923425334       0.930932965974556       0.923138757990512       2.543671521836036E-002  2.932523540584853E-002  6.648114187529967E-002  6.362172524602110E-002  6.072662816859272E-002
  5.782867169807056E-002 -1.947410645279523E-002 -2.343471628228174E-002  2.675990361543004E-002  3.902941553143249E-002  4.315805271402318E-002  3.146468349427285E-002  0.964344101942034       0.962436728481893       6.411525345959920E-002  6.843557397798415E-002  4.571388381470035E-002  4.829565605590699E-002  4.731884039694915E-002   1.00913894778229        1.01048997099607     
   1.01360557894227       0.961455589933708       0.952097867532149       0.947556004164806        1.01085340307891        1.00876913618671       0.921440054543934       0.958978174137510       1.495619918800903E-002  0.931138927813920       0.926327625582405        1.01832952185616      -1.850443501190060E-002  0.918710182223961      -1.700915825051484E-002 -1.881485983707625E-002
  0.914257873461850      -2.595770589183206E-002 -3.004328632647413E-002 -2.693622668375008E-002 -2.193104786265473E-002   1.01409179226675      -6.176075292485389E-003 -1.871232733896644E-003 -1.421430798254706E-002 -7.003909963090693E-003  0.928286205136474       0.923707777901145       3.896174709295639E-002  0.953264127606244        1.01832926884511      -2.046751078002339E-002
